date,open,high,low,close,volume
2019/4/27,71.7,71.81,70.26,70.73,4683.29
2019/4/26,70.75,73.34,68.74,71.7,46028.26
2019/4/25,73.11,74.74,69.02,70.75,54113.36
2019/4/24,74.16,75.21,70.43,73.11,55178.38
2019/4/23,76.8,79.75,73.89,74.16,43099.12
2019/4/22,77.51,78.29,75.45,76.8,35170.82
2019/4/21,81.47,82.29,73.42,77.51,56490.01
2019/4/20,82.45,83.11,79.67,81.47,15866.63
2019/4/19,82.08,83.71,79.99,82.45,26729.13
2019/4/18,79.27,83.93,79.26,82.08,42799.97
2019/4/17,81.08,82.11,78.52,79.27,20146.9
2019/4/16,78.35,81.83,77.11,81.08,35362.8
2019/4/15,83.71,84.72,74.45,78.35,55765.46
2019/4/14,77.97,83.87,76.4,83.71,28102.62
2019/4/13,79.09,81.61,76.22,77.97,24500.49
2019/4/12,79.44,81.04,75.53,79.09,50819.42
2019/4/11,88.09,88.79,75.25,79.44,104741.65
2019/4/10,86.95,91.8,86.51,88.09,38967.39
2019/4/9,89.64,89.64,83.88,86.95,27724.49
2019/4/8,91.82,94.19,86.36,89.64,41902.43
2019/4/7,92.65,95.45,88.8,91.82,28148.43
2019/4/6,88.6,97.79,85.26,92.65,57279.69
2019/4/5,84.67,90.25,84.21,88.6,59276.88
2019/4/4,85.67,90.3,80.51,84.67,92845.17
2019/4/3,77.57,99.62,76.01,85.67,314725.38
2019/4/2,60.43,79.13,60.15,77.57,143234.65
2019/4/1,60.41,60.87,59.84,60.43,16257.98
2019/3/19,58.97,59.77,58.87,59.45,2009.69
2019/3/18,60.24,62.22,57.83,58.97,34588.6
2019/3/17,60.92,61.1,59.36,60.24,17618.65
2019/3/16,58.19,61.6,58,60.92,55525.47
2019/3/15,55.71,58.66,55.56,58.19,36803.32
2019/3/14,55.33,57.99,51.37,55.71,55426.35
2019/3/13,56.27,56.44,54.04,55.33,27040.39
2019/3/12,54.63,56.7,52.1,56.27,37998.24
2019/3/11,56.28,56.92,53.61,54.63,38983.44
2019/3/10,57.54,57.59,55.71,56.28,29606.28
2019/3/9,55.29,59.18,55.18,57.54,47138.95
2019/3/8,56.54,58.19,53.88,55.29,63597.19
2019/3/7,55.32,58.86,53.72,56.54,74271.39
2019/3/6,52.31,56.49,51.11,55.32,91735.82
2019/3/5,45.72,54,45.23,52.31,142828.21
2019/3/4,47.65,47.95,44.55,45.72,47296.58
2019/3/3,48.36,48.83,46.91,47.65,23875.78
2019/3/2,46.92,49.06,46.29,48.36,34325.23
2019/3/1,45.52,48.73,45.34,46.92,49226.35
2019/2/28,44.87,46.63,44.6,45.52,55715.15
2019/2/27,44.62,45.4,42.33,44.87,43193.13
2019/2/26,45.33,45.64,44,44.62,53603.1
2019/2/25,43.64,46.8,43.34,45.33,61816.47
2019/2/24,51.25,53.44,42.45,43.64,168183.13
2019/2/23,49.09,51.85,47.65,51.25,66938.18
2019/2/22,48.49,49.4,47.57,49.09,62519.06
2019/2/21,51.03,51.21,47.46,48.49,68141.45
2019/2/20,46.89,51.85,45.82,51.03,102623.75
2019/2/19,47.32,48.8,46.25,46.89,56841.82
2019/2/18,43.49,48.75,43.21,47.32,149749.96
2019/2/17,42.93,44.69,41.97,43.49,50401.77
2019/2/16,42.15,43.84,41.74,42.93,50359.76
2019/2/15,40.93,44.19,40.7,42.15,52678.04
2019/2/14,41.2,41.98,39.63,40.93,54435.37
2019/2/13,43.29,44.18,40.16,41.2,81063.85
2019/2/12,42.48,44.16,41.5,43.29,86867.55
2019/2/11,46.3,46.45,41.22,42.48,140203.28
2019/2/10,44.19,47,41.59,46.3,182580.41
2019/2/9,42.77,46,41.8,44.19,173123.01
2019/2/8,32.75,44.41,32.49,42.77,245880.62
2019/2/7,32.49,33.2,32.39,32.75,19206.81
2019/2/6,33.9,34.06,31.91,32.49,46427.1
2019/2/5,33.69,34.05,33.23,33.9,18653.87
2019/2/4,33,34.01,32.95,33.69,42482.06
2019/2/3,34.15,34.53,32.39,33,99992.64
2019/2/2,32.28,34.58,32.19,34.15,84174.13
2019/2/1,31.26,33.21,30.53,32.28,114118.1
2019/1/31,31.61,32.13,30.85,31.26,19264.29
2019/1/30,30.75,31.79,30.34,31.61,28432.68
2019/1/29,30.87,31.18,29.9,30.75,26195.39
2019/1/28,32.08,32.21,29.87,30.87,46585.07
2019/1/27,32.76,32.97,31.25,32.08,23416.25
2019/1/26,32.75,33.97,32.53,32.76,30382.07
2019/1/25,32.48,32.95,31.86,32.75,17878.26
2019/1/24,31.62,33.11,31.04,32.48,20898.59
2019/1/23,31.53,32.12,31.25,31.62,14721.13
2019/1/22,30.89,32,29.26,31.53,26568.75
2019/1/21,30.6,31.25,30.38,30.89,12333.03
2019/1/20,32.19,33.09,30,30.6,34116.73
2019/1/19,30.92,33.11,30.88,32.19,19678.69
2019/1/18,31.61,31.71,30.55,30.92,18716.44
2019/1/17,31.42,31.76,29.92,31.61,27639.33
2019/1/16,31.09,32.13,30.76,31.42,14440.99
2019/1/15,32,32.43,30.21,31.09,32897.67
2019/1/14,29.89,32.8,29.76,32,47645.8
2019/1/13,32.1,33.03,29.54,29.89,43073.07
2019/1/12,31.65,32.33,31.44,32.1,15684.56
2019/1/11,33.27,33.69,31.15,31.65,51216.56
2019/1/10,38.51,39.24,31.8,33.27,91969.47
2019/1/9,39.16,40.05,38.37,38.51,28556.53
2019/1/8,37.61,41.17,37.48,39.16,61437.04
2019/1/7,38.97,39.5,37.08,37.61,54113.58
2019/1/6,34.45,40.2,34.03,38.97,94928.3
2019/1/5,32.21,36,32.03,34.45,54636.74
2019/1/4,31.64,32.7,31,32.21,30070.16
2019/1/3,33,33.04,30.91,31.64,25585.69
2019/1/2,31.44,33.52,31.37,33,29289.47
2019/1/1,29.9,31.99,29.52,31.44,13312.66
2018/12/31,31.52,31.62,29.4,29.9,29353.37
2018/12/30,30.51,32,30,31.52,15541.15
2018/12/29,32.25,33.28,30.31,30.51,23447.62
2018/12/28,27.71,33.58,27.71,32.25,50447.68
2018/12/27,30.54,31.09,27.46,27.71,37603.27
2018/12/26,30.73,32.09,28.89,30.54,30915.42
2018/12/25,32.84,32.98,29,30.73,45837.57
2018/12/24,33.11,36.58,32.53,32.84,56571.73
2018/12/23,31.59,33.84,31.49,33.11,25486.82
2018/12/22,30.2,31.61,29.69,31.59,11441.53
2018/12/21,32.35,33.02,29.65,30.2,51316.98
2018/12/20,29.07,33.1,28.64,32.35,100729.09
2018/12/19,30.08,31.59,28.62,29.07,76525.03
2018/12/18,28.91,30.27,27.69,30.08,59289.22
2018/12/17,25.2,30.36,25.13,28.91,101633.86
2018/12/16,23.46,26.73,23.4,25.2,52507.52
2018/12/15,23.07,23.75,22.86,23.46,17000.02
2018/12/14,22.82,23.49,22.24,23.07,37264.86
2018/12/13,23.99,24.15,22.64,22.82,29414.02
2018/12/12,23.22,24.92,23.03,23.99,24138.67
2018/12/11,24.01,24.39,22.74,23.41,27703.76
2018/12/10,25.29,25.57,23.53,24.01,45372.93
2018/12/9,24.12,26.61,24.12,25.29,28831.84
2018/12/8,24.81,26.5,22.91,24.12,33353.42
2018/12/7,26.33,26.37,22.25,24.81,87385.98
2018/12/6,28.76,30.25,25.88,26.33,60122.61
2018/12/5,30.7,30.99,28.6,28.76,40769.67
2018/12/4,30.51,31.9,29.54,30.7,22242.4
2018/12/3,33.27,33.42,29.49,30.51,50910.54
2018/12/2,33.66,34.68,32.77,33.27,16231.4
2018/12/1,31.66,34.88,31.02,33.66,15030.16
2018/11/30,33.55,34.1,30.64,31.66,41921.47
2018/11/29,34.32,35.37,32.75,33.55,38197.53
2018/11/28,30.81,36,30.69,34.32,78896.93
2018/11/27,29.09,31.28,28.15,30.81,37430.14
2018/11/26,30.43,31.78,27.61,29.09,61803.68
2018/11/25,28.59,32,26.31,30.43,62905.76
2018/11/24,31.77,32.96,27.78,28.59,49269.41
2018/11/23,31.3,32.76,30.35,31.77,54501.03
2018/11/22,34.29,34.6,31.19,31.3,29413.16
2018/11/21,32.3,34.36,31.06,34.29,56018.5
2018/11/20,35.81,37.56,30.22,32.3,120379.91
2018/11/19,41.83,41.83,35,35.81,61743.61
2018/11/18,41.59,42.96,41.5,41.83,8054.3
2018/11/17,41.82,41.82,41.13,41.59,7721.33
2018/11/16,43.28,43.55,41.35,41.82,12477.4
2018/11/15,42.68,43.79,39.53,43.28,41734.67
2018/11/14,48.89,49.87,40.18,42.68,80373.95
2018/11/13,50.28,50.41,48.31,48.89,15713.5
2018/11/12,50.65,51.35,49.93,50.28,10161.37
2018/11/11,51.69,52.01,49.33,50.65,7276.74
2018/11/10,51.69,52.28,51.27,51.69,3893.77
2018/11/9,52,52.43,51.11,51.69,7497.18
2018/11/8,53.87,54.42,51.83,52,14952.98
2018/11/7,55.91,56.44,53.13,53.87,13762.72
2018/11/6,53.49,56.14,53.38,55.91,23614.09
2018/11/5,54.02,54.74,52.68,53.49,16518.97
2018/11/4,50.57,55.88,50.22,54.02,20953.17
2018/11/3,50.99,51.14,50.3,50.57,3518.06
2018/11/2,50.19,51.66,50.04,50.99,12048.58
2018/11/1,49.37,50.37,49.35,50.19,6788.49
2018/10/31,48.96,50.18,47.59,49.37,7586.25
2018/10/30,48.54,49.15,48.36,48.96,24963.25
2018/10/29,51.54,51.59,47.39,48.54,22810.03
2018/10/28,51.49,51.7,51.11,51.54,2868.63
2018/10/27,51.67,51.84,51.24,51.49,2569.68
2018/10/26,51.85,52.31,51.12,51.67,9025.69
2018/10/25,51.87,52.04,51.52,51.85,4193.8
2018/10/24,52.1,52.76,51.72,51.87,5159.05
2018/10/23,51.65,52.6,51.3,52.1,7006.03
2018/10/22,52.16,52.53,51.44,51.65,7491.3
2018/10/21,52.76,53.27,52,52.16,6803.26
2018/10/20,52.38,53.03,51.95,52.76,1893.83
2018/10/19,51.77,53.14,51.44,52.38,12756.24
2018/10/18,52.8,53.42,51.02,51.77,9059.14
2018/10/17,53.05,53.23,52.1,52.8,9043.22
2018/10/16,53.42,53.61,53.38,53.38,70.37
2018/10/15,51.17,57.02,50.91,53.42,33953.84
2018/10/14,52.68,53.32,50.88,51.17,7069.38
2018/10/13,52.92,53.99,52.37,52.68,5574.65
2018/10/12,50.65,53.36,49.95,52.92,15295.02
2018/10/11,57.38,57.47,49.72,50.65,29658.62
2018/10/10,58.35,58.45,56.77,57.38,8539.06
2018/10/9,59.12,59.37,57.84,58.35,14120.94
2018/10/8,58,59.81,57.23,59.12,10487.86
2018/10/7,57.87,58.25,56.44,58,11268.83
2018/10/6,58.58,58.73,56.69,57.87,7913.77
2018/10/5,57.93,59.4,57.23,58.58,6540.14
2018/10/4,57.18,58.89,57.01,57.93,15595.7
2018/10/3,58.99,59.15,56.3,57.18,19819.24
2018/10/2,60.05,61.31,58.59,58.99,10894.78
2018/10/1,60.83,61.89,59.17,60.05,14249.83
2018/9/30,61.2,62.72,59.48,60.83,21113.33
2018/9/29,61.62,62,58.52,61.2,14985.9
2018/9/28,63.06,64.65,60.14,61.62,23024.01
2018/9/27,57.25,65.5,56.52,63.06,51819.39
2018/9/26,57.44,59.71,56.41,57.25,24072.13
2018/9/25,57.93,58.06,54.4,57.44,28599.09
2018/9/24,61.37,61.37,57.15,57.93,29523.65
2018/9/23,60.53,63.57,59.76,61.37,17727.27
2018/9/22,60.84,61.75,58,60.53,16447.56
2018/9/21,56.5,62.6,56.31,60.84,35324.08
2018/9/20,54.17,57.45,53.44,56.5,16201.42
2018/9/19,53.86,54.96,51.61,54.17,19160.12
2018/9/18,52.23,55.39,50.57,53.86,24885.62
2018/9/17,56.76,57.94,51.41,52.23,33368.54
2018/9/16,56.35,57.44,54.5,56.76,12674.58
2018/9/15,56.3,59,55.5,56.35,17609.81
2018/9/14,54.44,58.96,52.92,56.3,30043.74
2018/9/13,51.66,55.35,51.62,54.44,23284.02
2018/9/12,51.92,52.07,47.05,51.66,24997
2018/9/11,54.3,54.78,50.03,51.92,24357.42
2018/9/10,54.69,56.61,52.93,54.3,17084.36
2018/9/9,52.95,56.8,52.21,54.69,12910.49
2018/9/8,55.68,57.25,51.62,52.95,14448.77
2018/9/7,57.31,58.45,55.18,55.68,15848.49
2018/9/6,57.71,57.89,53.73,57.31,41530.44
2018/9/5,67.6,68.23,57.45,57.71,45860.61
2018/9/4,65.31,69.4,65.31,67.6,16967.09
2018/9/3,66.12,66.5,64.3,65.31,9417.84
2018/9/2,66.45,67,64.21,66.12,14174.31
2018/9/1,62.15,68.17,62.14,66.45,24683.5
2018/8/31,60.1,62.73,59.51,62.15,8610.72
2018/8/30,61.44,61.64,58.63,60.1,13636.45
2018/8/29,63.13,63.36,60.19,61.44,15991.57
2018/8/28,60.63,63.78,59.7,63.13,19683.6
2018/8/27,57.02,61.11,56.58,60.63,7181.14
2018/8/26,57.94,58.17,55.8,57.02,6231.97
2018/8/25,57.96,58.31,57.09,57.94,3612.04
2018/8/24,57.25,58.3,55.62,57.96,6727.03
2018/8/23,55.15,57.85,54.91,57.25,8748.29
2018/8/22,56.47,59.27,53.87,55.15,29045.11
2018/8/21,53.46,56.9,53.3,56.47,14831.69
2018/8/20,57.9,58.59,53.24,53.46,32947.22
2018/8/19,57.17,59.1,56.31,57.9,12843.46
2018/8/18,61.78,62.3,55.24,57.17,13546.31
2018/8/17,55.25,62.09,55.24,61.78,16927.28
2018/8/16,54.39,57.57,54.2,55.25,11057.79
2018/8/15,54.25,59.37,53.91,54.39,40803.71
2018/8/14,56.5,56.5,49.4,54.25,40119.03
2018/8/13,59.24,60.6,55.68,56.5,19440.86
2018/8/12,55.74,55.74,55.74,55.74,0
2018/8/11,59.15,59.21,55.15,55.74,8238.8
2018/8/10,62.98,63.19,58.22,59.15,27406.93
2018/8/9,62.15,64.98,60.1,62.98,19311.77
2018/8/8,67.37,67.48,60.85,62.15,26042.89
2018/8/7,73.49,75.15,66.71,67.37,20641.04
2018/8/6,74.75,76.76,72.3,73.49,9750.06
2018/8/5,73.01,74.75,72.34,74.75,10732.4
2018/8/4,77.67,78,72.01,73.01,8220.22
2018/8/3,76.23,77.89,74.89,77.67,12043.45
2018/8/2,77.71,78.46,75.49,76.23,7392.22
2018/8/1,78.86,78.9,75.94,77.71,16042.88
2018/7/31,82.23,82.43,76.12,78.86,26076.8
2018/7/30,84.05,84.82,79.79,82.23,15713.8
2018/7/29,84.2,85.33,83.26,84.05,5510.92
2018/7/28,84.48,84.78,82.35,84.2,6338.83
2018/7/27,83.51,85.13,81.4,84.48,11959.97
2018/7/26,86.28,87.94,82.89,83.51,13188.98
2018/7/25,89.27,90.61,84.64,86.28,19818.47
2018/7/24,81.3,89.7,80.78,89.27,19967.07
2018/7/23,82.34,85.84,81.14,81.3,19324.33
2018/7/22,83.51,84.08,81.61,82.34,7201.82
2018/7/21,81.64,84.89,79.62,83.51,9189.54
2018/7/20,86.09,86.47,81,81.64,12830.01
2018/7/19,86.06,88.8,84.98,86.09,12790.21
2018/7/18,89.16,94.36,85.1,86.06,29945.2
2018/7/17,83.75,90,81.38,89.16,28423.82
2018/7/16,78.6,83.98,77.65,83.75,22077.92
2018/7/15,76.23,79.44,75.31,78.6,6704.64
2018/7/14,76.7,77.59,75.45,76.23,5548.01
2018/7/13,76.9,78.62,75.07,76.7,15718.51
2018/7/12,78.25,78.29,74.11,76.9,18978.44
2018/7/11,75.87,80.89,75.46,78.25,24506.38
2018/7/10,80.42,80.57,74.37,75.87,27900.93
2018/7/9,82.28,83.74,80,80.42,16448.03
2018/7/8,85.04,85.66,81.83,82.28,11773.13
2018/7/7,83.13,85.4,79.53,85.04,12995.03
2018/7/6,83.09,84.1,80.65,83.13,12310.25
2018/7/5,85.24,86.85,81.85,83.09,19211.39
2018/7/4,84.99,89.16,83.34,85.24,15389.41
2018/7/3,85.42,89.83,84.1,84.99,26968.07
2018/7/2,79.91,86.86,78.14,85.42,17833.66
2018/7/1,81.2,81.53,77.62,79.91,8462.71
2018/6/30,79.03,84.29,79.03,81.2,19129.72
2018/6/29,74.28,80.51,72.52,79.03,24815.74
2018/6/28,80.78,81.38,74,74.28,30861.98
2018/6/27,76.01,81.7,75,80.78,12174.15
2018/6/26,81.68,82.43,75.4,76.01,15535.02
2018/6/25,80.75,84.42,78.68,81.68,32689.56
2018/6/24,83.07,83.68,73.52,80.75,35083.21
2018/6/23,84.96,86.99,81.65,83.07,9381.53
2018/6/22,96.7,96.87,80.38,84.96,35561.16
2018/6/21,97.92,99.31,95.93,96.7,7401.51
2018/6/20,98.67,98.95,95.5,97.92,6802.91
2018/6/19,98.67,101.46,97.07,98.67,8796.49
2018/6/18,95,99.8,92.96,98.67,11503.24
2018/6/17,96.46,98.2,94.65,95,4935.25
2018/6/16,95.43,97.67,93,96.46,4594.71
2018/6/15,100.99,101,94.74,95.43,9290.33
2018/6/14,93.58,103,92.75,100.99,23885.26
2018/6/13,100.1,100.5,89.27,93.58,32217.08
2018/6/12,107.36,107.99,97.66,100.1,26832.78
2018/6/11,106.85,108.69,103.21,107.36,17935.58
2018/6/10,117.54,117.54,103.43,106.85,44159.42
2018/6/9,120.19,121.13,116.8,117.54,3393.8
2018/6/8,121.26,122.06,118.41,120.19,7431.07
2018/6/7,121.21,123.73,119.62,121.26,6877.33
2018/6/6,121.99,122.71,118.4,121.21,10014.02
2018/6/5,119.91,122.35,116.02,121.99,11297.73
2018/6/4,124.99,126.6,118.2,119.91,14561.82
2018/6/3,123.52,128.04,122.3,124.99,10827.78
2018/6/2,120.23,124.27,118.56,123.52,7696.17
2018/6/1,118.1,120.37,116.93,120.23,6845.47
2018/5/31,117.22,120.93,116.4,118.1,10195.96
2018/5/30,118.9,122.66,115,117.22,12516.97
2018/5/29,111.35,122.47,108.25,118.9,25599.03
2018/5/28,117.71,118.99,110.51,111.35,25764.29
2018/5/27,118.45,118.99,116.56,117.71,4734.59
2018/5/26,119,122.7,117.6,118.45,10330.21
2018/5/25,122.87,124.44,117,119,16050.07
2018/5/24,118.95,124.94,115,122.87,21101.54
2018/5/23,128.21,129.33,116.45,118.95,34569.61
2018/5/22,134.37,136,127.44,128.21,19233.33
2018/5/21,139.86,139.99,133.52,134.37,16930.23
2018/5/20,135.3,140.87,132.47,139.86,11484.21
2018/5/19,135.75,137.86,133,135.3,7158.32
2018/5/18,132.5,137.78,129,135.75,18321.04
2018/5/17,139.72,141.49,131.26,132.5,16288.62
