date,open,high,low,close,volume
2018/5/16,139.78,141.32,134.8,139.72,18246.34
2018/5/15,147.54,149.71,137.89,139.78,31891.94
2018/5/14,144.13,152.9,134.51,147.54,64595.71
2018/5/13,141.91,147.12,136.58,144.13,24170.51
2018/5/12,136.62,144.5,131.11,141.91,32839.99
2018/5/11,148.49,148.51,133.35,136.62,55334.89
2018/5/10,156.62,160.57,147.49,148.49,27984.15
2018/5/9,158.96,160.07,150.12,156.62,35945.74
2018/5/8,164.13,168.22,156.91,158.96,47114.04
2018/5/7,171.77,171.77,157.56,164.13,37169.8
2018/5/6,178.1,183.58,164.14,171.77,35598.25
2018/5/5,168.06,182.72,167.91,178.1,39727.79
2018/5/4,160.95,171.06,157.33,168.06,32550.81
2018/5/3,151.42,164.9,150.49,160.95,52945.74
2018/5/2,147.94,153.62,146.19,151.42,28647.36
2018/5/1,148.28,148.8,142.75,147.94,36421.17
2018/4/30,153.92,154.48,147.01,148.28,22205.58
2018/4/29,152.18,156.02,148.11,153.92,20070.41
2018/4/28,146.07,153.7,144.44,152.18,30317.17
2018/4/27,153.26,153.67,145.11,146.07,39838.47
2018/4/26,144.99,154.57,142.08,153.26,35574.81
2018/4/25,164.82,165.02,142.43,144.99,106966.72
2018/4/24,152.61,166.09,152.58,164.82,68743.6
2018/4/23,146.02,153.45,146.02,152.61,25187.58
2018/4/22,148.65,153.15,144.6,146.02,23033.54
2018/4/21,155.46,157,140.61,148.65,48122.68
2018/4/20,146.63,156.6,143.19,155.46,63912.75
2018/4/19,140.07,147.74,138.7,146.63,37750.77
2018/4/18,132.13,141.69,131.85,140.07,42492.55
2018/4/17,128.74,140.31,128.55,132.13,54215.77
2018/4/16,132.29,133.23,125.22,128.74,28930.38
2018/4/15,126.56,133.04,126.56,132.29,24313.21
2018/4/14,125.67,129.9,124.1,126.56,14721.56
2018/4/13,129.77,133.69,123.7,125.67,138671.92
2018/4/12,117.91,130.95,112.61,129.77,277691.78
2018/4/11,114.4,119.7,112.99,117.91,31346.36
2018/4/10,114.83,115.32,111,114.4,82335.35
2018/4/9,117.56,122.79,112.55,114.83,76584.79
2018/4/8,116.04,118.97,115,117.56,47764.65
2018/4/7,113.16,119.7,112.81,116.04,21602.76
2018/4/6,118.47,120.27,111.73,113.16,27223.86
2018/4/5,118.41,122.7,113.95,118.47,57133.38
2018/4/4,134.28,134.68,115.23,118.41,62338.83
2018/4/3,119.02,136.91,118.33,134.28,45685.95
2018/4/2,114.96,121.6,114.07,119.02,23752.65
2018/4/1,116.48,117.99,109.38,114.96,49088.3
2018/3/31,118.32,124.69,115.56,116.48,35810.99
2018/3/30,114.51,126.4,109.54,118.32,110979.73
2018/3/29,131.37,132.41,112.29,114.51,106088.94
2018/3/28,135.01,139.91,130,131.37,33245.02
2018/3/27,148.27,149.4,134.66,135.01,57052.58
2018/3/26,160.29,161.03,141.73,148.27,61473.17
2018/3/25,158.34,164,157.07,160.29,23205.79
2018/3/24,168.91,169.76,157.82,158.34,30172.71
2018/3/23,164,169.03,156.62,168.91,42711.1
2018/3/22,168.41,172.43,159.51,164,46452.37
2018/3/21,169.04,175.99,165.12,168.41,53214.77
2018/3/20,161.29,173.7,155.71,169.04,60260.68
2018/3/19,153.59,163.95,151.11,161.29,69749.06
2018/3/18,152.23,157.82,137.2,153.59,71776.41
2018/3/17,164.68,165.62,150.51,152.23,44929.85
2018/3/16,164.54,172.1,158.5,164.68,60220.59
2018/3/15,160.62,168.01,150.11,164.54,83530.23
2018/3/14,175.33,178.88,157.5,160.62,59778.17
2018/3/13,177.71,182.02,171,175.33,53773.16
2018/3/12,188.57,193.37,173.32,177.71,67848.11
2018/3/11,177.74,194,171,188.57,55222.28
2018/3/10,186.18,195,175.25,177.74,47865.91
2018/3/9,175.79,189.98,158.57,186.18,122041.69
2018/3/8,185.7,188.02,174.2,175.79,63608.19
2018/3/7,196.27,199.52,173.73,185.7,97719.89
2018/3/6,210.26,210.26,191.2,196.27,48298.63
2018/3/5,212.8,216.31,208.57,210.26,31282.14
2018/3/4,210,214.65,204.68,212.8,31028.4
2018/3/3,212.7,218.65,207.98,210,32306.72
2018/3/2,209.33,213.93,203.82,212.7,29233.34
2018/3/1,201.83,215.38,200.01,209.33,44462.97
2018/2/28,215.3,223.9,201.18,201.83,57492.48
2018/2/27,218.09,224,212.11,215.3,54111.62
2018/2/26,218.64,231.76,214.93,218.09,92159.19
2018/2/25,205.24,223.62,200,218.64,61459.33
2018/2/24,207.32,218.97,194.4,205.24,55039.35
2018/2/23,192.68,216.25,182.1,207.32,65237.4
2018/2/22,209.75,221.42,188.35,192.68,87701.08
2018/2/21,229.2,231.52,204.26,209.75,102086.71
2018/2/20,221.96,252.55,221.28,229.2,107905.84
2018/2/19,214.54,226.51,213.01,221.96,25959.1
2018/2/18,229.29,232.64,212,214.54,57688.7
2018/2/17,228.35,233.53,223,229.29,37968.92
2018/2/16,221.31,235,209.51,228.35,74976.6
2018/2/15,212.68,237.18,207,221.31,147813.42
2018/2/14,159.19,217.72,159.19,212.68,182731.86
2018/2/13,160.48,162.47,151.31,159.19,27868.76
2018/2/12,149.02,165.34,149.02,160.48,45312.17
2018/2/11,154.22,156,140.99,149.02,40674.51
2018/2/10,163.7,169.72,147.88,154.22,50881.07
2018/2/9,149.95,164.68,141.41,163.7,57248.63
2018/2/8,137.66,151.33,136.01,149.95,53924.14
2018/2/7,143.02,160.03,131.2,137.66,134301.63
2018/2/6,124.97,148.87,104.31,143.02,236375.37
2018/2/5,147.91,154,116,124.97,173487.16
2018/2/4,160.52,174.33,135.03,147.91,153029.88
2018/2/3,130.66,166.19,119.19,160.52,83121.23
2018/2/2,140.99,141.44,102,130.66,170042.88
2018/2/1,163,165,127.17,140.99,81585.2
2018/1/31,163.31,166.66,154.88,163,43309.36
2018/1/30,180.08,181.16,157.65,163.31,46229.83
2018/1/29,193.76,194.25,178,180.08,33783.22
2018/1/28,182.12,195,180.26,193.76,25666.76
2018/1/27,175.92,184,173.52,182.12,19322.22
2018/1/26,179,182.52,165.05,175.92,32713.06
2018/1/25,180.9,185.66,175,179,24604.9
2018/1/24,177.41,185.92,172.22,180.9,19605.22
2018/1/23,179.03,186.99,163.54,177.41,30774.27
2018/1/22,191,195.55,163.48,179.03,46336.6
2018/1/21,211.07,211.07,182.9,191,42100.66
2018/1/20,192.58,216.29,192.58,211.07,30134.92
2018/1/19,192.81,203.45,185.94,192.58,46752.15
2018/1/18,188.79,208.8,176.13,192.81,95483.05
2018/1/17,188.94,200.7,137.57,188.79,188252.68
2018/1/16,232.33,232.45,149.23,188.94,172206.88
2018/1/15,236.79,245.78,230.53,232.33,20384.61
2018/1/14,258.54,270,232,236.79,50028.24
2018/1/13,235.37,262.98,235.1,258.54,40053.42
2018/1/12,226.88,241.99,219.11,235.37,45903.23
2018/1/11,249.57,253,218,226.88,97113.34
2018/1/10,245.81,250,230.47,249.57,64076.56
2018/1/9,254.23,258.98,236,245.81,65909.86
2018/1/8,271.12,273.57,230,254.23,99257.98
2018/1/7,278.98,287.75,258,271.12,63424.94
2018/1/6,245.14,306.8,241.72,278.98,106854.31
2018/1/5,237.9,250,234.22,245.14,79645.22
2018/1/4,244.03,245,225,237.9,104935.56
2018/1/3,250.79,257,240.5,244.03,70972.06
2018/1/2,223.57,260,223.57,250.79,83005.07
2018/1/1,227.16,232.99,215.17,223.57,27976.08
2017/12/31,211.17,235,208.19,227.16,38665.49
2017/12/30,240,242.53,200,211.17,103142.87
2017/12/29,249.95,258.8,236.43,240,58343.45
2017/12/28,264.49,265.67,225,249.95,80194.94
2017/12/27,279,284.84,251.1,264.49,60042.94
2017/12/26,268.59,285.94,263.13,279,27098.19
2017/12/25,274.97,284.5,262.18,268.59,26460.35
2017/12/24,281.47,282.6,240,274.97,62454.59
2017/12/23,264.98,309.8,252.48,281.47,80910.32
2017/12/22,306,309.09,173.68,264.98,273757.27
2017/12/21,305.84,327,284.99,306,100992.41
2017/12/20,346,348.31,297.92,305.84,127001.28
2017/12/19,357.12,375,321,346,143306.56
2017/12/18,314.49,367.73,293.21,357.12,106382.7
2017/12/17,294.79,329.84,294.79,314.49,61687.32
2017/12/16,295.34,308.01,284.3,294.79,68686.59
2017/12/15,274.65,317.9,245,295.34,151721.23
2017/12/14,300.84,310,252.65,274.65,179282.16
2017/12/13,307.39,343.03,278.88,300.84,226939.36
2017/12/12,208.04,348.19,201,307.39,320151.39
2017/12/11,142.85,223,140.8,208.04,217064.31
2017/12/10,148.49,152,126.5,142.85,97798.68
2017/12/9,121.11,158.5,116.44,148.49,238423.37
2017/12/8,93.79,128.77,89.02,121.11,199130.92
2017/12/7,96.34,97.75,88.5,93.79,109105.38
2017/12/6,100.02,102.49,92,96.34,103740.39
2017/12/5,103.5,104,99,100.02,40615.39
2017/12/4,100.82,103.5,94.64,103.5,85208.4
2017/12/3,99.27,106.81,94.23,100.82,94889.27
2017/12/2,97.44,102.77,95.68,99.27,73772.64
2017/12/1,85.97,99.7,80.85,97.44,103259.08
2017/11/30,84.39,92.1,75.51,85.97,100901.77
2017/11/29,93.59,103.01,78.19,84.39,184778.8
2017/11/28,90.5,94.5,88.99,93.59,76352.99
2017/11/27,85.43,91.99,85,90.5,72753.21
2017/11/26,88.25,88.25,81.28,85.43,55836.32
2017/11/25,77.53,89.01,77,88.25,72955.45
2017/11/24,72.71,77.53,72.27,77.53,122287.69
2017/11/23,72,76.64,69.82,72.71,64401.89
2017/11/22,69.62,72.3,69.29,72,25052.15
2017/11/21,71.7,72.77,67.61,69.62,49074.87
2017/11/20,71.56,73.17,69.64,71.7,142167.52
2017/11/19,69.33,73.18,68.4,71.56,38685.44
2017/11/18,67.22,69.7,65.2,69.33,29945.27
2017/11/17,70.25,71.3,64.51,67.22,144729.22
2017/11/16,63.36,72.82,62.35,70.25,101661.73
2017/11/15,61.99,65.39,61.99,63.36,39371.44
2017/11/14,61.26,63.5,60.06,61.99,51845.5
2017/11/13,58.7,62.27,58,61.03,55128.43
2017/11/12,62.47,62.75,57.01,58.7,81546.24
2017/11/11,59.08,64,58.51,62.47,62029.14
2017/11/10,64.48,65.9,56.14,59.08,103986.96
2017/11/9,62.39,67.12,61.2,64.48,121878.71
2017/11/8,60.9,64.5,56,62.39,145804.42
2017/11/7,54.48,63.84,53.68,60.9,156854.16
2017/11/6,54.44,55.92,53.13,54.48,28796.67
2017/11/5,54.83,55.5,54.3,54.44,6613.15
2017/11/4,56.01,56.24,53.71,54.83,16708.23
2017/11/3,54.27,56.45,53.7,56.01,43746.98
2017/11/2,52.84,55.01,49.52,54.27,51907.14
2017/11/1,55.45,55.58,52.5,52.84,23277.2
2017/10/31,56.29,56.92,55.2,55.45,8584.55
2017/10/30,56.69,58.42,55.7,56.29,16262.77
2017/10/29,54.16,58.1,53.7,56.69,32131.4
2017/10/28,54.93,55.98,53.52,54.16,13356.2
2017/10/27,55.47,56.32,54.64,54.93,8810.92
2017/10/26,56.24,57,54.66,55.47,14594.41
2017/10/25,55.5,56.44,53.48,56.24,18581.77
2017/10/24,54.4,59.52,52.03,55.5,53461.97
2017/10/23,56.49,56.49,52,54.4,35413.51
2017/10/22,57.95,58.4,55.75,56.49,9511.8
2017/10/21,60.01,60.25,55.72,57.95,22366.69
2017/10/20,59.55,62.25,58.22,60.01,24678.58
2017/10/19,60.39,61.72,57.67,59.55,26917.35
2017/10/18,59.19,62,53,60.39,66566.33
2017/10/17,64.63,64.77,58.51,59.19,25855.51
2017/10/16,65.64,66.32,62.1,64.63,29549.01
2017/10/15,63.63,69.48,61.99,65.64,58131.24
2017/10/14,58.98,66.59,58.03,63.63,46644.5
2017/10/13,59.67,60.49,54.54,58.98,75655.88
2017/10/12,50.74,59.67,48.97,59.67,91741.29
2017/10/11,50.46,51.18,49.99,50.74,17572.05
2017/10/10,50.03,51.76,49.52,50.46,16791.98
2017/10/9,53.03,53.29,48,50.03,44223.31
2017/10/8,52.54,54.67,52.1,53.03,53879.28
2017/10/7,52,52.8,51.35,52.54,10993.32
2017/10/6,51.74,52.8,51.28,52,11378.14
2017/10/5,51.21,51.9,50.16,51.74,21252.45
2017/10/4,52.04,52.92,50.41,51.21,15579.41
2017/10/3,53.23,53.43,51.25,52.04,17466.84
2017/10/2,54.28,54.71,52.82,53.23,14129.13
2017/10/1,55.15,55.28,53.06,54.28,24816.71
2017/9/30,52.82,55.65,52.63,55.15,16963.72
2017/9/29,54.94,55.01,50.5,52.82,49106.27
2017/9/28,56.97,57.3,53.99,54.94,37616.9
2017/9/27,52.09,57.32,51.92,56.97,46126.63
2017/9/26,52.09,54.28,51.24,52.09,37605.06
2017/9/25,47.68,53.08,47.49,52.09,67065.09
2017/9/24,49.23,49.37,46.95,47.68,23157.3
2017/9/23,47.72,49.76,46.38,49.23,28592.94
2017/9/22,45.63,49.08,44.69,47.72,86134.31
2017/9/21,51.42,52.41,45.11,45.63,65679.87
2017/9/20,52.68,54.5,50.25,51.42,55961.67
2017/9/19,56.23,57.15,50,52.68,90776.58
2017/9/18,50.69,57.5,50.31,56.23,83459.41
2017/9/17,51.82,53.1,47.24,50.69,35516.9
2017/9/16,51.93,56.82,49.74,51.82,82909.54
2017/9/15,45.41,55.41,33.33,51.93,409525.46
2017/9/14,61.85,62.47,45.2,45.41,252318.82
2017/9/13,65.8,66.39,57.83,61.85,115680.87
2017/9/12,68.42,72.07,64.6,65.8,70474.91
2017/9/11,66.66,71,62.4,68.42,75068.34
2017/9/10,70.85,71.08,62.57,66.66,92486.15
2017/9/9,73.34,73.62,68.5,70.85,40001.6
2017/9/8,80.42,82.17,67.69,73.34,152322.98
2017/9/7,81.4,82.97,76.95,80.42,38797.21
2017/9/6,73.33,82.32,73.32,81.4,57840.25
2017/9/5,67.82,74.36,62.03,73.33,103011.83
2017/9/4,78.48,78.74,61,67.82,123536.46
2017/9/3,79.34,83.92,74.3,78.48,62462.45
2017/9/2,87.55,93.62,72.62,79.34,149477.38
2017/9/1,73.06,90.09,71.39,87.55,170819.37
2017/8/31,65.43,74.78,64.96,73.06,82581.97
2017/8/30,63.53,66,61.5,65.43,29627.61
2017/8/29,62.29,63.95,60.6,63.53,32084.67
2017/8/28,60.21,65,58.55,62.29,58275.12
2017/8/27,51.46,64.89,51.32,60.21,75380.17
2017/8/26,50.95,52.25,50,51.46,13709.21
2017/8/25,49.83,52.21,49.26,50.95,17779.8
2017/8/24,52.89,53.12,49.27,49.83,34397.88
2017/8/23,46.29,55.69,45.73,52.89,83862.85
2017/8/22,47.66,47.67,44.32,46.29,39939.43
2017/8/21,45.63,48.73,45.02,47.66,26343.42
2017/8/20,44.98,47.26,43.36,45.63,7088.5
2017/8/19,46.85,46.85,42.99,44.98,15117.39
2017/8/18,43.77,48,43.13,46.85,56155.78
2017/8/17,43.95,44.86,43,43.77,16338.97
2017/8/16,42.86,44.9,41.89,43.95,53489.18
2017/8/15,45.3,45.67,41.15,42.86,57306.64
2017/8/14,45.05,46.2,44.44,45.3,14008.1
2017/8/13,46.23,47.42,43.62,45.05,49668.71
2017/8/12,46.87,47.54,45.71,46.23,29512.74
2017/8/11,46.75,47.97,45.64,46.87,21790.02
2017/8/10,47.68,48.68,46.75,46.75,8807.14
2017/8/9,48.65,50.25,46.69,47.68,34851.36
2017/8/8,45.73,49.7,45.31,48.65,34920.35
2017/8/7,45.25,46.75,45.09,45.73,14152.53
2017/8/6,46.24,46.92,44.73,45.25,18033.99
2017/8/5,42.99,47.09,42.99,46.24,49028.53
2017/8/4,42.5,43.57,42.32,42.99,14250.12
2017/8/3,41.69,43,41.69,42.5,8287.6
2017/8/2,43.16,43.26,41.44,41.69,17092.19
2017/8/1,42.11,44.3,39.72,43.16,45493.33
2017/7/31,39.86,43.24,37.39,42.11,48862.78
2017/7/30,40.54,41.22,39.3,39.86,8529.74
2017/7/29,40.25,41.24,38.25,40.54,25820.06
2017/7/28,41.65,42.2,40.02,40.25,27928.04
2017/7/27,41.8,42.86,40.8,41.65,20574.83
2017/7/26,42.02,42.9,40.23,41.8,23529.79
2017/7/25,44.95,45.3,40.38,42.02,33654.29
2017/7/24,45.29,45.62,43.6,44.95,12367.37
2017/7/23,46.87,47.04,43.37,45.29,15564.67
2017/7/22,45.45,47.5,44.85,46.87,11597.37
2017/7/21,45.06,47.96,44.09,45.45,32855.7
2017/7/20,40.44,45.77,39.95,45.06,68991.38
2017/7/19,43.5,44.1,39.34,40.44,52762.31
2017/7/18,42.6,46,41.1,43.5,33017.24
2017/7/17,40.35,43.29,39.9,42.6,42572.14
2017/7/16,38.14,41.65,35.95,40.35,52769.46
2017/7/15,42.52,42.9,37.6,38.14,36473.09
2017/7/14,45.68,46,40,42.52,42544.72
2017/7/13,47.25,47.87,44.16,45.68,20593.26
2017/7/12,44.19,48.99,42,47.25,35128.27
2017/7/11,44.8,46.76,41.5,44.19,80410.79
2017/7/10,48.31,49.91,42.31,44.8,32767.81
2017/7/9,50.7,52.35,48.31,48.31,10605.62
2017/7/8,46.17,52,44.35,50.7,16177.56
2017/7/7,50.92,51.29,44.51,46.17,44598.63
2017/7/6,52.66,53.6,49.44,50.92,9159.52
2017/7/5,55.01,56.73,48.95,52.66,33993.97
2017/7/4,45.47,55.01,45.15,55.01,61117.88
2017/7/3,41.42,47.64,40.38,45.47,37597.37
2017/7/2,38.1,41.89,37.06,41.42,11329.3
2017/7/1,39.88,40,37.18,38.1,24736.38
2017/6/30,40.5,41.35,39.3,39.88,21654.65
2017/6/29,42.04,42.04,39.64,40.5,14557.53
2017/6/28,40.33,42.99,37.96,42.04,28966.58
2017/6/27,38.34,40.34,34.44,40.33,32438.14
2017/6/26,40.9,41.89,34.89,38.34,51559.95
2017/6/25,43.03,43.21,38.55,40.9,7875.2